Block,Tree (#),Tag #,Species,DBH
1H,1,1,PIST,24.3
1H,3,2,QUMO,10.2
1H,4,3,ACRU,11.5
1H,5,4788,QUMO,11.2
1H,6,4789,QUAL,9.9
1H,7,4,QUMO,12.5
1H,8,4696,LITU,8.3
1H,9,5,COFL,5.4
1H,10,6,QUMO,16.4
1H,12,4785,PIVI,8.5
1H,13,7,QUVE,25.5
1H,14,8,ACRU,16.4
1H,15,9,LITU,4.6
1H,16,10,QUMO,17.9
1H,17,4779,QUVE,8
1H,18,11,LITU,9.3
1H,19,12,SAAL,9.6
1H,20,13,LITU,7.4
1H,21,14,LITU,5.3
1H,22,15,LITU,7.1
1H,23,16,QUVE,14.4
1H,24,4775,QURU,25.9
1H,25,17,ACSA,15.6
1H,26,18,PRSE,13
1H,27,19,ACRU,13.6
1H,28,20,ACRU,17.6
1H,29,21,OSVI,4.8
1H,30,22,QUMO,16.3
1H,31,23,PIST,15.2
1H,32,24,SAAL,7.1
1H,33,25,QUMO,13.8
1H,34,26,PIST,15.5
1H,35,27,QUMO,14.9
1H,36,28,QUMO,17
1H,37,29,PRSE,13.9
1H,38,4649,ACRU,7.1
1H,39,30,OSVI,4.7
1H,40,31,CATO,4.8
1H,41,32,QUVE,8.5
1H,42,33,QUMO,13.5
1H,43,4644,ACRU,12.1
1H,44,4667,ACSA,7.7
1H,45,4668,CATO,7.1
1H,46,4669,ACRU,7.1
1H,47,34,QUMO,9.9
1H,48,35,QURU,12.2
1H,49,4674,ACRU,6.4
1H,50,36,QUMO,8.6
1H,51,37,QUMO,8.2
1H,52,38,QUMO,9.7
1H,53,4720,ACRU,9.4
1H,54,4774,QUMO,
1H,55,39,QUMO,18
1H,56,4771,PRSE,6.7
1H,57,40,QUMO,11.2
1H,58,41,QUVE,23
1H,59,42,NYSY,10
1H,60,43,CATO,13.4
1H,61,44,LITU,7.3
1H,62,45,LITU,5.6
1H,63,46,LITU,6.7
1H,64,47,MAAC,24.5
1H,65,48,QUVE,15.8
1H,66,49,QUVE,15.4
1H,67,4645,PRSE,6.3
1H,68,50,QURU,22.1
1H,69,4638,ACRU,7.4
1H,70,4639,ACRU,10.1
1H,71,4642,QUMO,7.6
1H,72,4641,ACRU,8.4
1H,73,51,QUMO,16.9
1H,74,52,ACRU,8.3
1H,75,53,ACRU,7.8
1H,76,54,PRSE,6.8
1H,77,4620,ACRU,6.7
1H,78,4619,ACSA,6
1H,79,55,QUMO,9.5
1H,80,4604,ACRU,8.5
1H,81,56,ACRU,11.4
1H,82,4603,ACRU,8.1
1H,83,4621,PRSE,6.3
1H,84,57,PRSE,8.5
1H,85,58,QUMO,7.7
1H,86,59,LITU,11.2
1H,87,60,ACRU,8.8
1H,88,61,CATO,14.3
1H,89,4524,QUVE,8.5
1H,90,62,PRSE,6.4
1H,91,63,PRSE,10.3
1H,92,64,PRSE,5.9
1H,93,65,CAOV,4.8
1H,94,66,CATO,9.5
1H,95,4680,ACRU,7.2
1H,96,67,QUMO,15
1H,97,4589,QUVE,9.6
1H,98,68,PRSE,13.6
1H,99,4563,ACRU,7
1H,100,69,ACSA,19.4
1H,101,4586,ACRU,6.2
1H,102,70,LITU,15.9
1H,103,4523,OSVI,6.8
1H,104,4516,ACRU,8.2
1H,105,4753,ACRU,10.4
1H,106,4759,ACRU,6.2
1H,107,4741,ACRU,6.7
1H,108,4701,ACRU,6.8
1H,109,71,CAGL,12.4
1H,110,4731,ACRU,6.3
